Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt2584384,11/7/2019,11/7/2019,,Jojo Rabbit,https://www.imdb.com/title/tt2584384/,movie,8.0,108,2019,"Comedy, Drama, War",75486,9/8/2019,Taika Waititi
2,tt1489887,5/27/2019,5/27/2019,,Booksmart,https://www.imdb.com/title/tt1489887/,movie,7.2,102,2019,Comedy,62307,3/10/2019,Olivia Wilde
3,tt6751668,10/26/2019,10/26/2019,,Gisaengchung,https://www.imdb.com/title/tt6751668/,movie,8.6,132,2019,"Comedy, Crime, Drama, Thriller",187097,5/21/2019,Bong Joon Ho
4,tt8079248,6/29/2019,6/29/2019,,Yesterday,https://www.imdb.com/title/tt8079248/,movie,6.9,116,2019,"Comedy, Fantasy, Music, Musical, Romance",76435,5/4/2019,Danny Boyle
5,tt1979376,6/22/2019,6/22/2019,,Toy Story 4,https://www.imdb.com/title/tt1979376/,movie,7.9,100,2019,"Animation, Adventure, Comedy, Family, Fantasy",150005,6/11/2019,Josh Cooley
6,tt4729430,12/2/2019,12/2/2019,Not in theater.,Klaus,https://www.imdb.com/title/tt4729430/,movie,8.2,96,2019,"Animation, Adventure, Comedy, Family",53252,11/8/2019,"Carlos Martínez López, Sergio Pablos"
9,tt4364194,9/15/2019,9/15/2019,,The Peanut Butter Falcon,https://www.imdb.com/title/tt4364194/,movie,7.7,97,2019,"Adventure, Comedy, Drama, Sport",31343,3/9/2019,"Tyler Nilson, Michael Schwartz"
10,tt7131622,7/26/2019,7/26/2019,,Once Upon a Time ...in Hollywood,https://www.imdb.com/title/tt7131622/,movie,7.7,161,2019,"Comedy, Drama",363346,5/21/2019,Quentin Tarantino
11,tt7653254,12/11/2019,12/11/2019,Not in theater.,Marriage Story,https://www.imdb.com/title/tt7653254/,movie,8.1,137,2019,"Comedy, Drama, Romance",151624,8/29/2019,Noah Baumbach
17,tt7343762,8/20/2019,8/20/2019,,Good Boys,https://www.imdb.com/title/tt7343762/,movie,6.7,90,2019,"Adventure, Comedy",39919,3/11/2019,Gene Stupnitsky
18,tt8946378,11/30/2019,11/30/2019,,Knives Out,https://www.imdb.com/title/tt8946378/,movie,8.0,131,2019,"Comedy, Crime, Drama, Mystery, Thriller",140055,9/7/2019,Rian Johnson
24,tt4520988,11/23/2019,11/23/2019,,Frozen II,https://www.imdb.com/title/tt4520988/,movie,7.2,103,2019,"Animation, Adventure, Comedy, Family, Fantasy, Musical",64046,11/7/2019,"Jennifer Lee, Chris Buck"
28,tt8404614,12/24/2019,12/24/2019,Not in theater.,The Two Popes,https://www.imdb.com/title/tt8404614/,movie,7.6,125,2019,"Biography, Comedy, Drama",64167,8/31/2019,Fernando Meirelles
30,tt6513120,2/24/2019,2/24/2019,,Fighting with My Family,https://www.imdb.com/title/tt6513120/,movie,7.1,108,2019,"Biography, Comedy, Drama, Sport",49949,1/28/2019,Stephen Merchant
32,tt6348138,4/12/2019,4/12/2019,,Missing Link,https://www.imdb.com/title/tt6348138/,movie,6.7,93,2019,"Animation, Adventure, Comedy, Family, Fantasy",14327,4/4/2019,Chris Butler
38,tt8637428,7/28/2019,7/28/2019,,The Farewell,https://www.imdb.com/title/tt8637428/,movie,7.7,100,2019,"Comedy, Drama",27279,1/25/2019,Lulu Wang
40,tt3513498,2/12/2019,2/12/2019,,The Lego Movie 2: The Second Part,https://www.imdb.com/title/tt3513498/,movie,6.6,107,2019,"Animation, Action, Adventure, Comedy, Family, Fantasy, Musical",45121,2/2/2019,Mike Mitchell
47,tt8526872,12/9/2019,12/9/2019,Not in theater.,Dolemite Is My Name,https://www.imdb.com/title/tt8526872/,movie,7.3,118,2019,"Biography, Comedy, Drama",37022,9/7/2019,Craig Brewer
48,tt0448115,4/8/2019,4/8/2019,,Shazam!,https://www.imdb.com/title/tt0448115/,movie,7.1,132,2019,"Action, Adventure, Comedy, Fantasy",212677,3/25/2019,David F. Sandberg
56,tt1478839,8/13/2019,8/13/2019,,The Art of Racing in the Rain,https://www.imdb.com/title/tt1478839/,movie,7.5,109,2019,"Comedy, Drama, Romance, Sport",13869,8/7/2019,Simon Curtis
58,tt5884052,5/10/2019,5/10/2019,,Pokémon Detective Pikachu,https://www.imdb.com/title/tt5884052/,movie,6.6,104,2019,"Action, Adventure, Comedy, Family, Mystery, Sci-Fi",112679,5/2/2019,Rob Letterman
59,tt2139881,5/16/2019,5/16/2019,,Long Shot,https://www.imdb.com/title/tt2139881/,movie,6.9,125,2019,"Comedy, Romance",68618,3/9/2019,Jonathan Levine
63,tt1987680,1/14/2019,1/14/2019,,The Upside,https://www.imdb.com/title/tt1987680/,movie,6.9,126,2017,"Comedy, Drama",36955,9/8/2017,Neil Burger
66,tt7798634,8/23/2019,8/23/2019,,Ready or Not,https://www.imdb.com/title/tt7798634/,movie,6.9,95,2019,"Comedy, Horror, Mystery, Thriller",60998,7/27/2019,"Matt Bettinelli-Olpin, Tyler Gillett"
67,tt6902696,3/23/2019,3/23/2019,,Gloria Bell,https://www.imdb.com/title/tt6902696/,movie,6.3,102,2018,"Comedy, Drama, Romance",7197,9/7/2018,Sebastián Lelio
70,tt6107548,6/17/2019,6/17/2019,,Late Night,https://www.imdb.com/title/tt6107548/,movie,6.5,102,2019,"Comedy, Drama",17860,1/25/2019,Nisha Ganatra
71,tt1560220,10/18/2019,10/18/2019,,Zombieland: Double Tap,https://www.imdb.com/title/tt1560220/,movie,6.8,99,2019,"Action, Comedy, Horror",77442,10/9/2019,Ruben Fleischer
74,tt8623904,11/25/2019,11/25/2019,,Last Christmas,https://www.imdb.com/title/tt8623904/,movie,6.5,103,2019,"Comedy, Drama, Romance",24264,11/7/2019,Paul Feig
78,tt6324278,9/27/2019,9/27/2019,,Abominable,https://www.imdb.com/title/tt6324278/,movie,7.0,97,2019,"Animation, Adventure, Comedy, Family, Fantasy",16591,9/7/2019,"Todd Wilderman, Jill Culton"
82,tt8266310,8/23/2019,8/23/2019,,Blinded by the Light,https://www.imdb.com/title/tt8266310/,movie,6.9,118,2019,"Comedy, Drama, Music",12000,1/27/2019,Gurinder Chadha
83,tt7975244,12/16/2019,12/16/2019,,Jumanji: The Next Level,https://www.imdb.com/title/tt7975244/,movie,7.0,123,2019,"Action, Adventure, Comedy, Fantasy",71638,12/4/2019,Jake Kasdan
85,tt9526152,9/1/2019,9/1/2019,Not in theater.,Gekijouban danjon ni deai o motomeru no wa machigatteiru daro ka: Orion no ya,https://www.imdb.com/title/tt9526152/,movie,6.6,82,2019,"Animation, Action, Adventure, Comedy, Fantasy, Romance",312,2/15/2019,Katsushi Sakurabi
89,tt2283336,6/18/2019,6/18/2019,,Men in Black: International,https://www.imdb.com/title/tt2283336/,movie,5.6,114,2019,"Action, Adventure, Comedy, Sci-Fi",84312,6/11/2019,F. Gary Gray
93,tt8096832,11/14/2019,11/14/2019,Not in theater.,Lady and the Tramp,https://www.imdb.com/title/tt8096832/,movie,6.3,103,2019,"Adventure, Comedy, Drama, Family, Musical, Romance",8022,11/12/2019,Charlie Bean
94,tt5113040,6/7/2019,6/7/2019,,The Secret Life of Pets 2,https://www.imdb.com/title/tt5113040/,movie,6.5,86,2019,"Animation, Adventure, Comedy, Family",37033,5/24/2019,"Chris Renaud, Jonathan del Val"
97,tt5814534,1/9/2020,1/9/2020,,Spies in Disguise,https://www.imdb.com/title/tt5814534/,movie,6.8,102,2019,"Animation, Action, Adventure, Comedy, Family, Sci-Fi",6208,12/4/2019,"Nick Bruno, Troy Quane"
103,tt1620981,10/12/2019,10/12/2019,,The Addams Family,https://www.imdb.com/title/tt1620981/,movie,5.8,86,2019,"Animation, Comedy, Family, Fantasy, Horror",14334,10/10/2019,"Conrad Vernon, Greg Tiernan"
104,tt7734218,7/20/2019,7/20/2019,,Stuber,https://www.imdb.com/title/tt7734218/,movie,6.1,93,2019,"Action, Comedy, Crime, Thriller",27297,3/13/2019,Michael Dowse
110,tt5697572,1/3/2020,1/3/2020,,Cats,https://www.imdb.com/title/tt5697572/,movie,2.8,110,2019,"Comedy, Drama, Family, Fantasy, Musical",25165,12/16/2019,Tom Hooper
111,tt5033998,11/20/2019,11/20/2019,,Charlie's Angels,https://www.imdb.com/title/tt5033998/,movie,4.2,118,2019,"Action, Adventure, Comedy",18076,11/13/2019,Elizabeth Banks
112,tt7390588,11/24/2019,11/24/2019,Not in theater.,Little Monsters,https://www.imdb.com/title/tt7390588/,movie,6.3,93,2019,"Comedy, Horror",7581,1/27/2019,Abe Forsythe
116,tt6511932,4/1/2019,4/1/2019,,The Beach Bum,https://www.imdb.com/title/tt6511932/,movie,5.5,95,2019,Comedy,13800,3/9/2019,Harmony Korine
121,tt4463894,6/14/2019,6/14/2019,,Shaft,https://www.imdb.com/title/tt4463894/,movie,6.4,111,2019,"Action, Comedy, Crime",35505,6/14/2019,Tim Story
123,tt2452244,2/18/2019,2/18/2019,,Isn't It Romantic,https://www.imdb.com/title/tt2452244/,movie,5.9,89,2019,"Comedy, Fantasy, Romance",54109,2/11/2019,Todd Strauss-Schulson
130,tt6428676,3/19/2019,3/19/2019,,Wonder Park,https://www.imdb.com/title/tt6428676/,movie,5.8,85,2019,"Animation, Adventure, Comedy, Family, Fantasy",7528,3/13/2019,Dylan Brown
134,tt8323104,3/16/2019,3/16/2019,,Nancy Drew and the Hidden Staircase,https://www.imdb.com/title/tt8323104/,movie,5.7,89,2019,"Comedy, Crime, Drama, Family, Mystery",2529,3/15/2019,Katt Shea
135,tt8085790,4/18/2019,4/18/2019,,Little,https://www.imdb.com/title/tt8085790/,movie,5.4,109,2019,"Comedy, Fantasy, Romance",8187,4/11/2019,Tina Gordon
136,tt8695030,6/15/2019,6/15/2019,,The Dead Don't Die,https://www.imdb.com/title/tt8695030/,movie,5.5,104,2019,"Comedy, Fantasy, Horror",35941,5/14/2019,Jim Jarmusch
140,tt8179388,9/9/2019,9/9/2019,Not in theater.,Rim of the World,https://www.imdb.com/title/tt8179388/,movie,5.1,98,2019,"Action, Adventure, Comedy, Sci-Fi",15480,5/24/2019,McG
142,tt9134216,11/13/2019,11/13/2019,,Playing with Fire,https://www.imdb.com/title/tt9134216/,movie,4.8,96,2019,"Comedy, Family",4380,11/7/2019,Andy Fickman
